,predicted_water_stability (probability),predicted_thermal_stability (oC),predicted_solvent_removal_stability (probability)
DB0-m3_o112_o6_f0_fsc.sym.12,0.53 ,449.44 ,0.82 
DB0-m3_o12_o23_f0_pcu.sym.60,0.51 ,451.93 ,0.69 
DB0-m3_o146_o14_f0_fsc.sym.20,0.77 ,449.21 ,0.87 
DB0-m3_o146_o14_f0_fsc.sym.62,0.81 ,478.88 ,0.81 
DB0-m3_o146_o4_f0_fsc.sym.111,0.74 ,466.71 ,0.72 
DB0-m3_o146_o4_f0_fsc.sym.120,0.65 ,449.94 ,0.66 
DB0-m3_o146_o4_f0_fsc.sym.53,0.69 ,451.83 ,0.67 
DB0-m3_o146_o4_f0_fsc.sym.56,0.73 ,446.56 ,0.57 
DB0-m3_o146_o4_f0_fsc.sym.63,0.77 ,461.29 ,0.55 
DB0-m3_o1480_o14_f0_fsc.sym.28,0.73 ,450.19 ,0.69 
DB0-m3_o1480_o22_f0_fsc.sym.20,0.71 ,449.84 ,0.89 
DB0-m3_o15_o23_f0_pcu.sym.25,0.57 ,455.26 ,0.62 
DB0-m3_o15_o25_f0_pcu.sym.72,0.55 ,446.20 ,0.87 
DB0-m3_o1500_o159_f0_fsc.sym.4,0.83 ,450.53 ,0.76 
DB0-m3_o1500_o4_f0_fsc.sym.45,0.72 ,447.71 ,0.83 
DB0-m3_o1500_o4_f0_fsc.sym.47,0.71 ,451.86 ,0.84 
DB0-m3_o156_o151_f0_fsc.sym.42,0.75 ,446.75 ,0.83 
DB0-m3_o16_o146_f0_fsc.sym.42,0.78 ,447.64 ,0.52 
DB0-m3_o16_o146_f0_fsc.sym.92,0.76 ,450.00 ,0.52 
DB0-m3_o16_o25_f0_pcu.sym.55,0.72 ,459.91 ,0.73 
DB0-m3_o16_o45_f0_fsc.sym.81,0.80 ,447.49 ,0.87 
DB0-m3_o16_o520_f0_fsc.sym.37,0.78 ,448.06 ,0.91 
DB0-m3_o16_o530_f0_fsc.sym.35,0.79 ,446.89 ,0.78 
DB0-m3_o160_o450_f0_fsc.sym.15,0.72 ,462.09 ,0.78 
DB0-m3_o160_o540_f0_fsc.sym.29,0.75 ,451.66 ,0.86 
DB0-m3_o2_o11_f0_pcu.sym.32,0.73 ,482.98 ,0.67 
DB0-m3_o2_o17_f0_pcu.sym.39,0.69 ,470.60 ,0.53 
DB0-m3_o2_o8_f0_pcu.sym.51,0.71 ,454.36 ,0.62 
DB0-m3_o21_o101_f0_fsc.sym.7,0.60 ,458.96 ,0.76 
DB0-m3_o21_o143_f0_fsc.sym.7,0.57 ,461.56 ,0.77 
DB0-m3_o21_o21_f0_pcu.sym.27,0.57 ,447.11 ,0.61 
DB0-m3_o25_o113_f0_fsc.sym.67,0.62 ,458.55 ,0.54 
DB0-m3_o25_o450_f0_fsc.sym.80,0.70 ,448.54 ,0.51 
DB0-m3_o4_o23_f0_pcu.sym.123,0.59 ,460.16 ,0.81 
DB0-m3_o4_o23_f0_pcu.sym.58,0.63 ,454.27 ,0.83 
DB0-m3_o450_o13_f0_fsc.sym.66,0.67 ,450.46 ,0.88 
